File Version listing for dgplvm 0.06
constraintExpandParamLDANeg.m  SVN version 817
dgplvmToolboxes.m  SVN version 1700
constraintLogLikeGradientsLDA.m  SVN version 295
constraintCreate.m  SVN version 817
constraintLogLikelihoodLDANeg.m  SVN version 911
constraintCreateLDA.m  SVN version 817
constraintExpandParamLDAPos.m  SVN version 817
constraintLogLikelihood.m  SVN version 817
constraintLogLikeGradientsLDAPos.m  SVN version 911
constraintLogLikelihoodLDAPos.m  SVN version 817
constraintCreateLDANeg.m  SVN version 817
constraintExpandParamLDA.m  SVN version 295
constraintExpandParam.m  SVN version 295
constraintLogLikeGradientsLDANeg.m  SVN version 911
constraintLogLikelihoodLDA.m  SVN version 817
constraintOptions.m  SVN version 815
readme.txt  SVN version 910
constraintCreateLDAPos.m  SVN version 817
constraintLogLikeGradients.m  SVN version 295
